Heuristic,BSP,Painter,H,N,S
FreeSplit,0.60,0.05,128,1331,745
First,8.24,0.04,720,1439,720
Random,0.63,0.03,125,1345,758
FreeSplit,0.65,0.02,138,1351,746
First,5.83,0.04,720,1439,720
Random,0.65,0.02,130,1319,745
FreeSplit,0.67,0.02,138,1331,737
First,5.82,0.03,720,1439,720
Random,0.72,0.03,137,1351,756
FreeSplit,0.65,0.03,132,1315,743
First,5.78,0.03,720,1439,720
Random,0.62,0.02,139,1331,749
FreeSplit,0.67,0.02,131,1337,752
First,6.34,0.04,720,1439,720
Random,0.59,0.02,132,1331,742
FreeSplit,0.69,0.02,133,1329,743
First,5.68,0.03,720,1439,720
Random,0.56,0.02,127,1327,742
FreeSplit,0.57,0.02,126,1345,752
First,5.71,0.04,720,1439,720
Random,0.59,0.02,132,1331,745
FreeSplit,0.66,0.02,135,1341,746
First,5.67,0.04,720,1439,720
Random,0.60,0.02,135,1323,741
FreeSplit,0.64,0.02,133,1337,746
First,6.10,0.04,720,1439,720
Random,0.68,0.03,136,1307,741
FreeSplit,0.64,0.02,134,1315,742
First,6.01,0.04,720,1439,720
Random,0.62,0.02,136,1305,744
FreeSplit,0.61,0.02,129,1335,741
First,5.74,0.03,720,1439,720
Random,0.58,0.02,130,1331,745
FreeSplit,0.59,0.02,128,1337,750
First,9.26,0.06,720,1439,720
Random,1.22,0.04,151,1303,743
FreeSplit,1.04,0.05,137,1321,739
First,7.19,0.03,720,1439,720
Random,0.56,0.03,126,1327,747
FreeSplit,0.65,0.02,132,1359,758
First,4.47,0.04,720,1439,720
Random,0.50,0.03,132,1341,751
FreeSplit,0.50,0.03,134,1323,747
First,4.46,0.05,720,1439,720
Random,0.73,0.03,132,1339,745
FreeSplit,0.47,0.03,125,1311,741
First,4.45,0.03,720,1439,720
Random,0.43,0.03,128,1343,746
FreeSplit,0.51,0.02,133,1319,742
First,4.56,0.03,720,1439,720
Random,0.49,0.03,124,1301,741
FreeSplit,0.56,0.03,138,1335,751
First,4.61,0.03,720,1439,720
Random,0.44,0.03,124,1337,750
FreeSplit,0.47,0.03,125,1329,748
First,4.44,0.03,720,1439,720
Random,0.46,0.03,131,1323,745
FreeSplit,0.50,0.03,139,1351,747
First,4.49,0.03,720,1439,720
Random,0.48,0.03,140,1339,754
FreeSplit,0.57,0.03,145,1327,740
First,4.46,0.03,720,1439,720
Random,0.43,0.03,128,1343,740
FreeSplit,0.50,0.03,132,1343,749
First,4.72,0.05,720,1439,720
Random,0.69,0.04,131,1345,756
FreeSplit,0.53,0.03,129,1311,742
First,4.45,0.03,720,1439,720
Random,0.48,0.03,137,1323,738
FreeSplit,0.46,0.02,127,1333,749
First,4.51,0.03,720,1439,720
Random,0.47,0.02,138,1327,746
FreeSplit,0.52,0.03,138,1323,750
First,4.45,0.03,720,1439,720
Random,0.44,0.03,130,1325,749
FreeSplit,0.46,0.03,129,1325,744
First,4.45,0.03,720,1439,720
Random,0.49,0.03,135,1345,751
FreeSplit,0.50,0.02,136,1341,745
First,4.43,0.03,720,1439,720
Random,0.46,0.03,128,1335,753
FreeSplit,0.55,0.02,140,1315,739
First,4.70,0.03,720,1439,720
Random,0.45,0.03,130,1335,745
FreeSplit,0.53,0.03,137,1349,752
First,4.45,0.03,720,1439,720
Random,0.67,0.04,132,1331,759
FreeSplit,0.53,0.03,135,1333,748
First,4.46,0.04,720,1439,720
Random,0.46,0.03,132,1319,743
FreeSplit,0.49,0.02,133,1323,738
First,4.49,0.04,720,1439,720
Random,0.43,0.03,130,1317,743
FreeSplit,0.52,0.03,134,1321,750
First,4.45,0.03,720,1439,720
Random,0.44,0.02,128,1345,749
FreeSplit,0.50,0.02,134,1345,742
First,4.58,0.05,720,1439,720
Random,0.43,0.03,125,1337,755
FreeSplit,0.50,0.03,133,1331,751
First,4.46,0.03,720,1439,720
Random,0.46,0.02,135,1361,753
FreeSplit,0.52,0.02,137,1353,751
First,4.44,0.03,720,1439,720
Random,0.43,0.03,132,1315,739
FreeSplit,0.58,0.03,141,1327,742
First,4.45,0.03,720,1439,720
Random,0.44,0.02,132,1339,748
FreeSplit,0.44,0.02,125,1329,744
First,4.58,0.04,720,1439,720
Random,0.46,0.03,129,1335,749
FreeSplit,0.49,0.02,130,1335,736
First,4.52,0.05,720,1439,720
Random,0.71,0.04,139,1343,744
FreeSplit,0.49,0.02,130,1321,736
First,4.43,0.03,720,1439,720
Random,0.44,0.03,131,1317,754
FreeSplit,0.49,0.02,134,1341,742
First,4.45,0.03,720,1439,720
Random,0.48,0.03,135,1321,737
FreeSplit,0.48,0.03,131,1319,745
First,4.44,0.03,720,1439,720
Random,0.45,0.02,129,1323,747
FreeSplit,0.51,0.02,132,1339,748
First,4.43,0.03,720,1439,720
Random,0.47,0.03,136,1329,744
FreeSplit,0.50,0.03,132,1341,749
First,4.43,0.03,720,1439,720
Random,0.44,0.03,131,1333,749
FreeSplit,0.48,0.02,131,1313,745
First,4.83,0.04,720,1439,720
Random,0.45,0.03,129,1303,743
FreeSplit,0.53,0.02,136,1341,742
First,4.48,0.03,720,1439,720
Random,0.44,0.03,127,1345,750
FreeSplit,0.50,0.02,133,1335,740
First,4.48,0.03,720,1439,720
Random,0.46,0.03,131,1317,742
FreeSplit,0.50,0.04,131,1339,750
First,4.46,0.03,720,1439,720
Random,0.42,0.03,126,1341,759
FreeSplit,0.48,0.02,135,1323,748
First,4.43,0.03,720,1439,720
Random,0.49,0.03,138,1341,745
FreeSplit,0.53,0.02,139,1329,749
First,4.80,0.04,720,1439,720
Random,0.50,0.03,137,1321,744
FreeSplit,0.54,0.02,140,1329,741
First,4.43,0.03,720,1439,720
Random,0.48,0.02,137,1343,742
FreeSplit,0.47,0.02,129,1321,751
First,4.61,0.04,720,1439,720
Random,0.44,0.03,128,1329,743
FreeSplit,0.46,0.02,125,1313,739
First,4.45,0.03,720,1439,720
Random,0.43,0.04,125,1341,750
FreeSplit,0.86,0.05,132,1325,745
First,5.14,0.03,720,1439,720
Random,0.51,0.03,141,1325,752
FreeSplit,0.52,0.02,134,1353,752
First,4.57,0.04,720,1439,720
Random,0.45,0.03,128,1331,745
FreeSplit,0.48,0.05,127,1337,747
First,7.28,0.06,720,1439,720
Random,0.78,0.05,131,1353,751
FreeSplit,0.87,0.05,132,1327,736

